CIRCUIT_SHA256SUMS: OK
PROOF_STAGE.json: OK
README.md: OK
RECEIPT_SCHEMA.json: OK
bin/zeebeam-trained-r32-ptq-v2-program.elf: OK
bin/zeebeam-trained-r32-ptq-v2-zkwrap: OK
prepare_groth16_circuits.py: OK
run_frozen_proof_stage.sh: OK
source/zeebeam-trained-r32-ptq-v2-sp1-v1-source.tar: OK
toolchain/cargo_prove_v6.4.0_linux_amd64.tar.gz: OK
toolchain/go1.27.0.linux-amd64.tar.gz: OK
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 43 5924M   43 2590M    0     0  47.6M      0  0:02:04  0:00:54  0:01:10 47.2M
 44 5924M   44 2641M    0     0  47.7M      0  0:02:04  0:00:55  0:01:09 48.4M
 45 5924M   45 2686M    0     0  47.6M      0  0:02:04  0:00:56  0:01:08 47.4M
 46 5924M   46 2728M    0     0  47.5M      0  0:02:04  0:00:57  0:01:07 45.5M
 46 5924M   46 2773M    0     0  47.5M      0  0:02:04  0:00:58  0:01:06 46.2M
 47 5924M   47 2823M    0     0  47.5M      0  0:02:04  0:00:59  0:01:05 46.6M
 48 5924M   48 2863M    0     0  47.4M      0  0:02:04  0:01:00  0:01:04 44.4M
 49 5924M   49 2907M    0     0  47.3M      0  0:02:05  0:01:01  0:01:04 44.1M
 49 5924M   49 2954M    0     0  47.3M      0  0:02:04  0:01:02  0:01:02 45.3M
 50 5924M   50 3005M    0     0  47.4M      0  0:02:04  0:01:03  0:01:01 46.3M
 51 5924M   51 3051M    0     0  47.4M      0  0:02:04  0:01:04  0:01:00 45.6M
 52 5924M   52 3095M    0     0  47.3M      0  0:02:05  0:01:05  0:01:00 46.3M
 53 5924M   53 3143M    0     0  47.3M      0  0:02:05  0:01:06  0:00:59 47.2M
 53 5924M   53 3193M    0     0  47.4M      0  0:02:04  0:01:07  0:00:57 47.7M
 54 5924M   54 3247M    0     0  47.5M      0  0:02:04  0:01:08  0:00:56 48.4M
 55 5924M   55 3303M    0     0  47.6M      0  0:02:04  0:01:09  0:00:55 50.4M
 56 5924M   56 3349M    0     0  47.6M      0  0:02:04  0:01:10  0:00:54 50.7M
 57 5924M   57 3399M    0     0  47.6M      0  0:02:04  0:01:11  0:00:53 51.3M
 58 5924M   58 3452M    0     0  47.7M      0  0:02:04  0:01:12  0:00:52 51.7M
 58 5924M   58 3494M    0     0  47.6M      0  0:02:04  0:01:13  0:00:51 49.3M
 59 5924M   59 3540M    0     0  47.6M      0  0:02:04  0:01:14  0:00:50 47.2M
 60 5924M   60 3577M    0     0  47.4M      0  0:02:04  0:01:15  0:00:49 45.7M
 61 5924M   61 3618M    0     0  47.3M      0  0:02:04  0:01:16  0:00:48 43.7M
 61 5924M   61 3662M    0     0  47.3M      0  0:02:05  0:01:17  0:00:48 41.9M
 62 5924M   62 3709M    0     0  47.3M      0  0:02:05  0:01:18  0:00:47 43.0M
 63 5924M   63 3758M    0     0  47.3M      0  0:02:05  0:01:19  0:00:46 43.7M
 64 5924M   64 3809M    0     0  47.4M      0  0:02:04  0:01:20  0:00:44 46.4M
 65 5924M   65 3853M    0     0  47.3M      0  0:02:05  0:01:21  0:00:44 47.0M
 65 5924M   65 3902M    0     0  47.3M      0  0:02:05  0:01:22  0:00:43 48.0M
 66 5924M   66 3950M    0     0  47.3M      0  0:02:04  0:01:23  0:00:41 48.2M
 67 5924M   67 3990M    0     0  47.3M      0  0:02:05  0:01:24  0:00:41 46.3M
 68 5924M   68 4035M    0     0  47.2M      0  0:02:05  0:01:25  0:00:40 45.0M
 68 5924M   68 4083M    0     0  47.2M      0  0:02:05  0:01:26  0:00:39 45.9M
 69 5924M   69 4128M    0     0  47.2M      0  0:02:05  0:01:27  0:00:38 45.2M
 70 5924M   70 4170M    0     0  47.2M      0  0:02:05  0:01:28  0:00:37 43.9M
 71 5924M   71 4216M    0     0  47.1M      0  0:02:05  0:01:29  0:00:36 45.2M
 72 5924M   72 4265M    0     0  47.2M      0  0:02:05  0:01:30  0:00:35 46.0M
 72 5924M   72 4316M    0     0  47.2M      0  0:02:05  0:01:31  0:00:34 46.5M
 73 5924M   73 4369M    0     0  47.3M      0  0:02:05  0:01:32  0:00:33 48.3M
 74 5924M   74 4414M    0     0  47.2M      0  0:02:05  0:01:33  0:00:32 48.8M
 75 5924M   75 4463M    0     0  47.3M      0  0:02:05  0:01:34  0:00:31 49.3M
 76 5924M   76 4513M    0     0  47.3M      0  0:02:05  0:01:35  0:00:30 49.5M
 77 5924M   77 4569M    0     0  47.4M      0  0:02:04  0:01:36  0:00:28 50.5M
 78 5924M   78 4621M    0     0  47.4M      0  0:02:04  0:01:37  0:00:27 50.3M
 78 5924M   78 4668M    0     0  47.4M      0  0:02:04  0:01:38  0:00:26 50.8M
 79 5924M   79 4714M    0     0  47.4M      0  0:02:04  0:01:39  0:00:25 50.1M
 80 5924M   80 4755M    0     0  47.3M      0  0:02:05  0:01:40  0:00:25 48.4M
 81 5924M   81 4799M    0     0  47.3M      0  0:02:05  0:01:41  0:00:24 46.1M
 81 5924M   81 4848M    0     0  47.3M      0  0:02:05  0:01:42  0:00:23 45.3M
 82 5924M   82 4896M    0     0  47.3M      0  0:02:05  0:01:43  0:00:22 45.4M
 83 5924M   83 4938M    0     0  47.3M      0  0:02:05  0:01:44  0:00:21 44.7M
 84 5924M   84 4984M    0     0  47.3M      0  0:02:05  0:01:45  0:00:20 45.7M
 84 5924M   84 5031M    0     0  47.3M      0  0:02:05  0:01:46  0:00:19 46.2M
 85 5924M   85 5082M    0     0  47.3M      0  0:02:05  0:01:47  0:00:18 46.9M
 86 5924M   86 5124M    0     0  47.2M      0  0:02:05  0:01:48  0:00:17 45.7M
 87 5924M   87 5170M    0     0  47.2M      0  0:02:05  0:01:49  0:00:16 46.5M
 88 5924M   88 5219M    0     0  47.2M      0  0:02:05  0:01:50  0:00:15 47.0M
 88 5924M   88 5271M    0     0  47.3M      0  0:02:05  0:01:51  0:00:14 48.1M
 89 5924M   89 5321M    0     0  47.3M      0  0:02:05  0:01:52  0:00:13 47.7M
 90 5924M   90 5366M    0     0  47.3M      0  0:02:05  0:01:53  0:00:12 48.4M
 91 5924M   91 5416M    0     0  47.3M      0  0:02:05  0:01:54  0:00:11 49.1M
 92 5924M   92 5466M    0     0  47.3M      0  0:02:05  0:01:55  0:00:10 49.4M
 93 5924M   93 5514M    0     0  47.3M      0  0:02:04  0:01:56  0:00:08 48.5M
 93 5924M   93 5557M    0     0  47.3M      0  0:02:05  0:01:57  0:00:08 47.1M
 94 5924M   94 5603M    0     0  47.3M      0  0:02:05  0:01:58  0:00:07 47.3M
 95 5924M   95 5655M    0     0  47.3M      0  0:02:05  0:01:59  0:00:06 47.6M
 96 5924M   96 5709M    0     0  47.4M      0  0:02:04  0:02:00  0:00:04 48.6M
 97 5924M   97 5766M    0     0  47.5M      0  0:02:04  0:02:01  0:00:03 50.3M
 98 5924M   98 5814M    0     0  47.5M      0  0:02:04  0:02:02  0:00:02 51.5M
 98 5924M   98 5864M    0     0  47.5M      0  0:02:04  0:02:03  0:00:01 52.1M
 99 5924M   99 5905M    0     0  47.4M      0  0:02:04  0:02:04 --:--:-- 50.1M
100 5924M  100 5924M    0     0  47.4M      0  0:02:04  0:02:04 --:--:-- 48.2M
Traceback (most recent call last):
  File "<box path redacted>", line 66, in <module>
    raise SystemExit(main())
                     ^^^^^^
  File "<box path redacted>", line 31, in main
    raise FileExistsError(f"refusing existing output directory: {output}")
FileExistsError: refusing existing output directory: <box path redacted>
