CIRCUIT_SHA256SUMS: OK
PROOF_STAGE.json: OK
README.md: OK
RECEIPT_SCHEMA.json: OK
bin/zeebeam-trained-r32-ptq-v2-program.elf: OK
bin/zeebeam-trained-r32-ptq-v2-zkwrap: OK
prepare_groth16_circuits.py: OK
run_frozen_proof_stage.sh: OK
source/zeebeam-trained-r32-ptq-v2-sp1-v1-source.tar: OK
toolchain/cargo_prove_v6.4.0_linux_amd64.tar.gz: OK
toolchain/go1.27.0.linux-amd64.tar.gz: OK
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 14 5924M   14  855M    0     0  48.1M      0  0:02:02  0:00:17  0:01:45 52.0M
 15 5924M   15  901M    0     0  48.0M      0  0:02:03  0:00:18  0:01:45 51.9M
 16 5924M   16  953M    0     0  48.2M      0  0:02:02  0:00:19  0:01:43 52.2M
 16 5924M   16 1006M    0     0  48.5M      0  0:02:02  0:00:20  0:01:42 52.1M
 17 5924M   17 1050M    0     0  48.3M      0  0:02:02  0:00:21  0:01:41 50.2M
 18 5924M   18 1096M    0     0  48.1M      0  0:02:02  0:00:22  0:01:40 48.2M
 19 5924M   19 1146M    0     0  48.2M      0  0:02:02  0:00:23  0:01:39 48.8M
 20 5924M   20 1200M    0     0  48.4M      0  0:02:02  0:00:24  0:01:38 49.3M
 20 5924M   20 1243M    0     0  48.2M      0  0:02:02  0:00:25  0:01:37 47.3M
 21 5924M   21 1291M    0     0  48.2M      0  0:02:02  0:00:26  0:01:36 48.1M
 22 5924M   22 1342M    0     0  48.3M      0  0:02:02  0:00:27  0:01:35 49.3M
 23 5924M   23 1396M    0     0  48.5M      0  0:02:01  0:00:28  0:01:33 50.0M
 24 5924M   24 1453M    0     0  48.8M      0  0:02:01  0:00:29  0:01:32 50.6M
 25 5924M   25 1513M    0     0  49.2M      0  0:02:00  0:00:30  0:01:30 53.9M
 26 5924M   26 1565M    0     0  49.2M      0  0:02:00  0:00:31  0:01:29 54.7M
 27 5924M   27 1619M    0     0  49.4M      0  0:01:59  0:00:32  0:01:27 55.2M
 28 5924M   28 1668M    0     0  49.4M      0  0:01:59  0:00:33  0:01:26 54.4M
 28 5924M   28 1713M    0     0  49.2M      0  0:02:00  0:00:34  0:01:26 51.9M
 29 5924M   29 1762M    0     0  49.2M      0  0:02:00  0:00:35  0:01:25 49.7M
 30 5924M   30 1814M    0     0  49.3M      0  0:01:59  0:00:36  0:01:23 49.8M
 31 5924M   31 1856M    0     0  49.1M      0  0:02:00  0:00:37  0:01:23 47.4M
 31 5924M   31 1890M    0     0  48.7M      0  0:02:01  0:00:38  0:01:23 44.3M
 32 5924M   32 1927M    0     0  48.4M      0  0:02:02  0:00:39  0:01:23 42.8M
 33 5924M   33 1969M    0     0  48.3M      0  0:02:02  0:00:40  0:01:22 41.3M
 34 5924M   34 2015M    0     0  48.2M      0  0:02:02  0:00:41  0:01:21 40.2M
 34 5924M   34 2065M    0     0  48.3M      0  0:02:02  0:00:42  0:01:20 41.9M
 35 5924M   35 2117M    0     0  48.4M      0  0:02:02  0:00:43  0:01:19 45.5M
 36 5924M   36 2161M    0     0  48.3M      0  0:02:02  0:00:44  0:01:18 46.7M
 37 5924M   37 2208M    0     0  48.2M      0  0:02:02  0:00:45  0:01:17 47.7M
 38 5924M   38 2258M    0     0  48.3M      0  0:02:02  0:00:46  0:01:16 48.4M
 39 5924M   39 2310M    0     0  48.3M      0  0:02:02  0:00:47  0:01:15 48.9M
 39 5924M   39 2360M    0     0  48.4M      0  0:02:02  0:00:48  0:01:14 48.5M
 40 5924M   40 2406M    0     0  48.3M      0  0:02:02  0:00:49  0:01:13 48.9M
 41 5924M   41 2456M    0     0  48.3M      0  0:02:02  0:00:50  0:01:12 49.5M
 42 5924M   42 2508M    0     0  48.4M      0  0:02:02  0:00:51  0:01:11 50.0M
 43 5924M   43 2549M    0     0  48.3M      0  0:02:02  0:00:52  0:01:10 47.8M
 43 5924M   43 2594M    0     0  48.2M      0  0:02:02  0:00:53  0:01:09 46.6M
 44 5924M   44 2643M    0     0  48.2M      0  0:02:02  0:00:54  0:01:08 47.4M
 45 5924M   45 2688M    0     0  48.2M      0  0:02:02  0:00:55  0:01:07 46.5M
 46 5924M   46 2732M    0     0  48.1M      0  0:02:03  0:00:56  0:01:07 44.7M
 46 5924M   46 2779M    0     0  48.1M      0  0:02:03  0:00:57  0:01:06 45.8M
 47 5924M   47 2827M    0     0  48.1M      0  0:02:03  0:00:58  0:01:05 46.6M
 48 5924M   48 2877M    0     0  48.1M      0  0:02:03  0:00:59  0:01:04 46.8M
 49 5924M   49 2921M    0     0  48.0M      0  0:02:03  0:01:00  0:01:03 46.4M
 50 5924M   50 2969M    0     0  48.0M      0  0:02:03  0:01:01  0:01:02 47.4M
 50 5924M   50 3019M    0     0  48.1M      0  0:02:03  0:01:02  0:01:01 48.1M
 51 5924M   51 3074M    0     0  48.2M      0  0:02:02  0:01:03  0:00:59 49.3M
 52 5924M   52 3127M    0     0  48.3M      0  0:02:02  0:01:04  0:00:58 49.9M
 53 5924M   53 3173M    0     0  48.2M      0  0:02:02  0:01:05  0:00:57 50.4M
 54 5924M   54 3224M    0     0  48.3M      0  0:02:02  0:01:06  0:00:56 51.1M
 55 5924M   55 3279M    0     0  48.4M      0  0:02:02  0:01:07  0:00:55 51.9M
 56 5924M   56 3321M    0     0  48.3M      0  0:02:02  0:01:08  0:00:54 49.5M
 56 5924M   56 3367M    0     0  48.2M      0  0:02:02  0:01:09  0:00:53 47.9M
 57 5924M   57 3416M    0     0  48.2M      0  0:02:02  0:01:10  0:00:52 48.7M
 58 5924M   58 3469M    0     0  48.3M      0  0:02:02  0:01:11  0:00:51 49.0M
 59 5924M   59 3527M    0     0  48.4M      0  0:02:02  0:01:12  0:00:50 49.6M
 60 5924M   60 3573M    0     0  48.4M      0  0:02:02  0:01:13  0:00:49 50.3M
 61 5924M   61 3623M    0     0  48.4M      0  0:02:02  0:01:14  0:00:48 51.2M
 62 5924M   62 3678M    0     0  48.5M      0  0:02:01  0:01:15  0:00:46 52.3M
 62 5924M   62 3719M    0     0  48.4M      0  0:02:02  0:01:16  0:00:46 49.9M
 63 5924M   63 3765M    0     0  48.4M      0  0:02:02  0:01:17  0:00:45 47.6M
 64 5924M   64 3814M    0     0  48.4M      0  0:02:02  0:01:18  0:00:44 48.1M
 65 5924M   65 3868M    0     0  48.5M      0  0:02:02  0:01:19  0:00:43 49.0M
 66 5924M   66 3924M    0     0  48.5M      0  0:02:01  0:01:20  0:00:41 49.1M
 67 5924M   67 3971M    0     0  48.5M      0  0:02:01  0:01:21  0:00:40 50.4M
 67 5924M   67 4020M    0     0  48.5M      0  0:02:01  0:01:22  0:00:39 50.8M
 68 5924M   68 4073M    0     0  48.6M      0  0:02:01  0:01:23  0:00:38 51.8M
 69 5924M   69 4127M    0     0  48.7M      0  0:02:01  0:01:24  0:00:37 51.7M
 70 5924M   70 4174M    0     0  48.6M      0  0:02:01  0:01:25  0:00:36 50.0M
 71 5924M   71 4220M    0     0  48.6M      0  0:02:01  0:01:26  0:00:35 49.6M
 72 5924M   72 4268M    0     0  48.6M      0  0:02:01  0:01:27  0:00:34 49.7M
 72 5924M   72 4322M    0     0  48.7M      0  0:02:01  0:01:28  0:00:33 49.8M
 73 5924M   73 4379M    0     0  48.8M      0  0:02:01  0:01:29  0:00:32 50.4M
 74 5924M   74 4427M    0     0  48.7M      0  0:02:01  0:01:30  0:00:31 50.5M
 75 5924M   75 4478M    0     0  48.8M      0  0:02:01  0:01:31  0:00:30 51.6M
 76 5924M   76 4523M    0     0  48.7M      0  0:02:01  0:01:32  0:00:29 50.9M
 77 5924M   77 4566M    0     0  48.7M      0  0:02:01  0:01:33  0:00:28 48.7M
 77 5924M   77 4613M    0     0  48.6M      0  0:02:01  0:01:34  0:00:27 46.7M
 78 5924M   78 4659M    0     0  48.6M      0  0:02:01  0:01:35  0:00:26 46.4M
 79 5924M   79 4700M    0     0  48.5M      0  0:02:01  0:01:36  0:00:25 44.4M
 80 5924M   80 4744M    0     0  48.5M      0  0:02:02  0:01:37  0:00:25 44.2M
 80 5924M   80 4792M    0     0  48.5M      0  0:02:02  0:01:38  0:00:24 44.9M
 81 5924M   81 4843M    0     0  48.5M      0  0:02:02  0:01:39  0:00:23 46.0M
 82 5924M   82 4892M    0     0  48.5M      0  0:02:01  0:01:40  0:00:21 46.5M
 83 5924M   83 4947M    0     0  48.6M      0  0:02:01  0:01:41  0:00:20 49.3M
 84 5924M   84 5006M    0     0  48.7M      0  0:02:01  0:01:42  0:00:19 52.4M
 85 5924M   85 5054M    0     0  48.7M      0  0:02:01  0:01:43  0:00:18 52.6M
 86 5924M   86 5109M    0     0  48.7M      0  0:02:01  0:01:44  0:00:17 53.1M
 86 5924M   86 5152M    0     0  48.7M      0  0:02:01  0:01:45  0:00:16 52.0M
 87 5924M   87 5197M    0     0  48.6M      0  0:02:01  0:01:46  0:00:15 49.9M
 88 5924M   88 5247M    0     0  48.7M      0  0:02:01  0:01:47  0:00:14 48.1M
 89 5924M   89 5302M    0     0  48.7M      0  0:02:01  0:01:48  0:00:13 49.5M
 90 5924M   90 5346M    0     0  48.7M      0  0:02:01  0:01:49  0:00:12 47.4M
 91 5924M   91 5394M    0     0  48.7M      0  0:02:01  0:01:50  0:00:11 48.4M
 91 5924M   91 5434M    0     0  48.6M      0  0:02:01  0:01:51  0:00:10 47.3M
 92 5924M   92 5487M    0     0  48.6M      0  0:02:01  0:01:52  0:00:09 48.0M
 93 5924M   93 5544M    0     0  48.7M      0  0:02:01  0:01:53  0:00:08 48.2M
 94 5924M   94 5605M    0     0  48.8M      0  0:02:01  0:01:54  0:00:07 51.7M
 95 5924M   95 5653M    0     0  48.8M      0  0:02:01  0:01:55  0:00:06 51.6M
 96 5924M   96 5691M    0     0  48.7M      0  0:02:01  0:01:56  0:00:05 51.5M
 96 5924M   96 5734M    0     0  48.6M      0  0:02:01  0:01:57  0:00:04 49.3M
 97 5924M   97 5781M    0     0  48.6M      0  0:02:01  0:01:58  0:00:03 47.4M
 98 5924M   98 5830M    0     0  48.6M      0  0:02:01  0:01:59  0:00:02 44.9M
 99 5924M   99 5872M    0     0  48.6M      0  0:02:01  0:02:00  0:00:01 43.8M
 99 5924M   99 5917M    0     0  48.6M      0  0:02:01  0:02:01 --:--:-- 45.1M
100 5924M  100 5924M    0     0  48.6M      0  0:02:01  0:02:01 --:--:-- 45.8M
Traceback (most recent call last):
  File "<box path redacted>", line 66, in <module>
    raise SystemExit(main())
                     ^^^^^^
  File "<box path redacted>", line 49, in main
    while chunk := source.read(8 * 1024 * 1024):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/tarfile.py", line 702, in readinto
    buf = self.read(len(b))
          ^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/tarfile.py", line 691, in read
    b = self.fileobj.read(length)
        ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/gzip.py", line 324, in read
    return self._buffer.read(size)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/_compression.py", line 68, in readinto
    data = self.read(len(byte_view))
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/gzip.py", line 547, in read
    raise EOFError("Compressed file ended before the "
EOFError: Compressed file ended before the end-of-stream marker was reached
CIRCUIT_SHA256SUMS: OK
PROOF_STAGE.json: OK
README.md: OK
RECEIPT_SCHEMA.json: OK
bin/zeebeam-trained-r32-ptq-v2-program.elf: OK
bin/zeebeam-trained-r32-ptq-v2-zkwrap: OK
prepare_groth16_circuits.py: OK
run_frozen_proof_stage.sh: OK
source/zeebeam-trained-r32-ptq-v2-sp1-v1-source.tar: OK
toolchain/cargo_prove_v6.4.0_linux_amd64.tar.gz: OK
toolchain/go1.27.0.linux-amd64.tar.gz: OK
receipts/completed_at_utc.txt: OK
receipts/df_after.txt: OK
receipts/df_before.txt: OK
receipts/host_binary_version.txt: OK
receipts/lscpu.txt: OK
receipts/meminfo_after.txt: OK
receipts/meminfo_before.txt: OK
receipts/stage_manifest_sha256.txt: OK
receipts/started_at_utc.txt: OK
receipts/uname.txt: OK
results/core/proof_sha256.txt: OK
results/core/stderr.log: OK
results/core/stdout.log: OK
results/core/time.txt: OK
results/core/trained_r32_core.proof.bin: OK
results/execute/stderr.log: OK
results/execute/stdout.log: OK
results/execute/time.txt: OK
results/groth16/proof_sha256.txt: OK
results/groth16/stderr.log: OK
results/groth16/stdout.log: OK
results/groth16/time.txt: OK
results/groth16/trained_r32_groth16.proof.bin: OK
runtime/groth16/v6.1.0/.complete: OK
runtime/groth16/v6.1.0/Groth16Verifier.sol: OK
runtime/groth16/v6.1.0/SP1VerifierGroth16.sol: OK
runtime/groth16/v6.1.0/constraints.json: OK
runtime/groth16/v6.1.0/groth16_circuit.bin: OK
runtime/groth16/v6.1.0/groth16_pk.bin: OK
runtime/groth16/v6.1.0/groth16_vk.bin: OK
runtime/groth16/v6.1.0/groth16_witness.json: OK
runtime/groth16_archive_sha256.txt: OK
runtime/v6.1.0-groth16.tar.gz: OK
